Id,OwnerId,Name,RecordTypeId,TASKRAY__Archived__c,TASKRAY__Blocked__c,TASKRAY__Deadline__c,TASKRAY__Dependent_Update_Pending__c,TASKRAY__List__c,TASKRAY__Priority__c,TASKRAY__Project__c,TASKRAY__RepeatCreated__c,TASKRAY__Repeat_Interval_Type__c,TASKRAY__SortOrder__c,TASKRAY__Status__c,TASKRAY__trBusinessDuration__c,TASKRAY__trBusinessHrsOverride__c,TASKRAY__trCompleted__c,TASKRAY__trIsMilestone__c,TASKRAY__trLockDates__c,TASKRAY__trProjectSortOrder__c,TASKRAY__trStartDate__c,TASKRAY__trTaskGroup__c,TASKRAY__trPredecessorTasksIncomplete__c,TASKRAY__trScheduleConflict__c,TASKRAY__trInternalOnly__c,TASKRAY__trNumberOfTimesBlocked__c,TASKRAY__trCompletedAheadOfSchedule2__c,TASKRAY__trCompletedBehindSchedule2__c,TASKRAY__trAvailableExternal__c
$Task1,$trdExecutive,Review & update closing plan (monthly),0125w000001DGLdAAO,false,false,$T+27,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,3,$T+27,$TaskGroup1,false,false,false,0,false,false,true
$Task2,$trdExecutive,Activate Pandemic Response Team,0125w000001DGLdAAO,false,false,$T+27,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,4,$T+27,$TaskGroup1,false,false,false,0,false,false,true
$Task3,$trdOperations_Manager,Restrict exits to enable identification of each person leaving facility,0125w000001DGLdAAO,false,false,$T+28,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,false,false,7,$T+26,$TaskGroup2,false,false,false,0,false,false,true
$Task4,$trdOperations_Manager,Send email to customers alerting them of closure,0125w000001DGLdAAO,false,false,$T+43,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,false,false,22,$T+41,$TaskGroup4,false,false,false,0,false,false,true
$Task5,$trdOperations_Manager,"Activate contact tracing procedure, if exposure",0125w000001DGLdAAO,false,false,$T+26,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,6,$T+26,$TaskGroup2,false,false,false,0,false,false,true
$Task6,$trdOperations_Staff,Train employees on remote work tools,0125w000001DGLdAAO,false,false,$T+26,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,2,$T+26,$TaskGroup1,true,false,false,0,false,false,true
$Task7,$trdOperations_Staff,"Schedule a cadence for communication with employees, vendors, and customers",0125w000001DGLdAAO,false,false,$T+47,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,26,$T+47,$TaskGroup5,false,false,false,0,false,false,true
$Task8,$trdOperations_Staff,Turn off electronics and office equipment,0125w000001DGLdAAO,false,false,$T+26,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,8,$T+26,$TaskGroup3,false,false,false,0,false,false,true
$Task9,$trdOperations_Staff,Arrange disconnection of all utilities if needed,0125w000001DGLdAAO,false,false,$T+26,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,9,$T+26,$TaskGroup3,false,false,false,0,false,false,true
$Task10,$trdOperations_Staff,Arrange facility deep-cleaning,0125w000001DGLdAAO,false,false,$T+48,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,25,$T+48,$TaskGroup4,false,false,false,0,false,false,true
$Task11,$trdOperations_Staff,Update & distribute emergency contact list (monthly or as needed),0125w000001DGLdAAO,false,false,$T+29,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,false,false,5,$T+27,$TaskGroup1,false,false,false,0,false,false,true
$Task12,$trdOperations_Staff,Re-route any deliveries,0125w000001DGLdAAO,false,false,$T+27,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,10,$T+27,$TaskGroup3,false,false,false,0,false,false,true
$Task13,$trdOperations_Staff,Empty kitchens & refrigerators of perishable goods,0125w000001DGLdAAO,false,false,$T+27,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,11,$T+27,$TaskGroup3,false,false,false,0,false,false,true
$Task14,$trdOperations_Staff,Collect office keys,0125w000001DGLdAAO,false,false,$T+36,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,14,$T+36,$TaskGroup3,true,false,false,0,false,false,true
$Task15,$trdOperations_Staff,Schedule employees to collect personal belongings,0125w000001DGLdAAO,false,false,$T+36,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,9,false,false,false,false,12,$T+28,$TaskGroup3,false,false,false,0,false,false,true
$Task16,$trdOperations_Staff,Check security systems to make sure they are fully functional,0125w000001DGLdAAO,false,false,$T+36,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,16,$T+36,$TaskGroup3,true,false,false,0,false,false,true
$Task17,$trdOperations_Staff,"Lock up desks, cabinets, and storage",0125w000001DGLdAAO,false,false,$T+36,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,13,$T+36,$TaskGroup3,true,false,false,0,false,false,true
$Task18,$trdOperations_Staff,Lock all doors & windows,0125w000001DGLdAAO,false,false,$T+36,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,17,$T+36,$TaskGroup3,true,false,false,0,false,false,true
$Task19,$trdOperations_Staff,Forward mail or arrange for someone to pick up,0125w000001DGLdAAO,false,false,$T+47,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,6,false,false,false,false,24,$T+42,$TaskGroup4,false,false,false,0,false,false,true
$Task20,$trdOperations_Manager,Create work remote plan,0125w000001DGLdAAO,false,false,$T+23,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,7,false,false,false,false,0,$T+17,$TaskGroup1,false,false,false,0,false,false,true
$Task21,$trdOperations_Staff,"Set thermostat to ""away"" temperature",0125w000001DGLdAAO,false,false,$T+36,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,15,$T+36,$TaskGroup3,true,false,false,0,false,false,true
$Task22,$trdExecutive,Office Closed,0125w000001DGLdAAO,false,false,$T+41,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,true,false,19,$T+41,$TaskGroup3,false,false,false,0,false,false,true
$Task23,$trdExecutive,Monitor conditions to determine when to reopen,0125w000001DGLdAAO,false,false,$T+58,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,11,false,false,false,false,28,$T+48,$TaskGroup5,false,false,false,0,false,false,true
$Task24,$trdOperations_Manager,Evaluate work remote tools for employees,0125w000001DGLdAAO,false,false,$T+26,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,7,false,false,false,false,1,$T+20,$TaskGroup1,false,false,false,0,false,false,true
$Task25,$trdOperations_Staff,Notify landlord (call & email),0125w000001DGLdAAO,false,false,$T+38,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,18,$T+38,$TaskGroup3,false,false,false,0,false,false,true
$Task26,$trdOperations_Manager,Update voicemail message to indicate closure,0125w000001DGLdAAO,false,false,$T+41,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,20,$T+41,$TaskGroup4,false,false,false,0,false,false,true
$Task27,$trdOperations_Staff,Send email to all employees notifying them of closure & next steps,0125w000001DGLdAAO,false,false,$T+41,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,21,$T+41,$TaskGroup4,false,false,false,0,false,false,true
$Task28,$trdOperations_Staff,Send email to vendors alerting them of closure,0125w000001DGLdAAO,false,false,$T+43,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,false,false,23,$T+41,$TaskGroup4,false,false,false,0,false,false,true
$Task29,$trdExecutive,Communicate with employees early & often,0125w000001DGLdAAO,false,false,$T+47,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,false,false,27,$T+47,$TaskGroup5,true,false,false,0,false,false,true
