Id,OwnerId,Name,TASKRAY__Archived__c,TASKRAY__Blocked__c,TASKRAY__Deadline__c,TASKRAY__Dependent_Update_Pending__c,TASKRAY__List__c,TASKRAY__Priority__c,TASKRAY__Project__c,TASKRAY__RepeatCreated__c,TASKRAY__Repeat_Interval_Type__c,TASKRAY__SortOrder__c,TASKRAY__Status__c,TASKRAY__trBusinessDuration__c,TASKRAY__trBusinessHrsOverride__c,TASKRAY__trCompleted__c,TASKRAY__trEstimatedHours__c,TASKRAY__trIsMilestone__c,TASKRAY__trLockDates__c,TASKRAY__trProjectSortOrder__c,TASKRAY__trStartDate__c,TASKRAY__trTaskGroup__c,TASKRAY__trPredecessorTasksIncomplete__c,TASKRAY__trScheduleConflict__c,TASKRAY__trInternalOnly__c,TASKRAY__trNumberOfTimesBlocked__c,TASKRAY__trCompletedAheadOfSchedule2__c,TASKRAY__trCompletedBehindSchedule2__c,TASKRAY__trAvailableExternal__c
$Task1,$trdExecutive,Response Team kick off meeting,FALSE,FALSE,$T-11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,1,$T-11,$TaskGroup2,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task2,$trdExecutive,"Sick Leave: review, modify & document policies",FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,18,$T+6,$TaskGroup1,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task3,$trdExecutive,"WFH: review, modify & document policies",FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,17,$T+6,$TaskGroup1,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task4,$trdExecutive,"Guest & Visitors: review, modify & document policies",FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,19,$T+6,$TaskGroup1,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task5,$trdExecutive,"Employee Travel: review, modify & document policies",FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,20,$T+6,$TaskGroup1,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task6,$trdOperations_Manager,Create a Business Continuity Plan,FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,21,$T+6,$TaskGroup1,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task7,$trdOperations_Manager,Update protocols if/when guidelines change,FALSE,FALSE,$T+54,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,6,FALSE,FALSE,,FALSE,FALSE,109,$T+49,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task8,$trdOperations_Manager,"Determine procedure to track affected employees, customers, vendors",FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,4,FALSE,FALSE,,FALSE,FALSE,7,$T+3,$TaskGroup21,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task9,$trdOperations_Manager,Determine overall PPE & social distancing requirements,FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,15,$T+4,$TaskGroup1,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task10,$trdOperations_Manager,Coordinate with State & Local Health Officials to ensure compliance,FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,16,$T+6,$TaskGroup1,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task11,$trdOperations_Staff,Post signage clearly stating protocols,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,84,$T+15,$TaskGroup18,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task12,$trdOperations_Staff,Communicate new protocols to employees/tenants,FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,27,$T+8,$TaskGroup5,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task13,$trdOperations_Staff,Install signage explaining shipping & receiving procedures,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,28,$T+9,$TaskGroup5,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task14,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,29,$T+11,$TaskGroup5,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task15,$trdOperations_Staff,Communicate new protocols to employees/tenant,FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,31,$T+8,$TaskGroup8,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task16,$trdOperations_Staff,Communicate new protocols to employees/tenants,FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,35,$T+8,$TaskGroup3,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task17,$trdOperations_Manager,Communicate new practices to employees,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,83,$T+15,$TaskGroup18,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task18,$trdOperations_Staff,"Elevator & Escalator Protocols: review, update & document",FALSE,FALSE,$T+9,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,24,$T+9,$TaskGroup11,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task19,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,33,$T+10,$TaskGroup8,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task20,$trdOperations_Staff,"Review, modify & document shared restroom protocols",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,34,$T+8,$TaskGroup3,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task21,$trdOperations_Staff,Install signage explaining restroom policies & procedures,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,36,$T+8,$TaskGroup3,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task22,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,37,$T+10,$TaskGroup3,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task23,$trdOperations_Staff,Install signage explaining new shared storage space policies,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,52,$T+8,$TaskGroup6,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task24,$trdOperations_Staff,"Review, modify & document food service amenities and protocols",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,38,$T+8,$TaskGroup4,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task25,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,41,$T+10,$TaskGroup4,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task26,$trdOperations_Staff,"Review, modify & document fitness facilities amenities and protocols",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,42,$T+8,$TaskGroup13,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task27,$trdOperations_Staff,Communicate new protocols to employees/tenants,FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,43,$T+8,$TaskGroup13,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task28,$trdOperations_Staff,Install signage explaining new fitness facility policies,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,44,$T+8,$TaskGroup13,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task29,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,45,$T+10,$TaskGroup13,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task30,$trdOperations_Staff,"Review, modify & document training room/classroom protocols",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,46,$T+8,$TaskGroup14,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task31,$trdOperations_Staff,Communicate new protocols to employees/tenants,FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,47,$T+8,$TaskGroup14,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task32,$trdOperations_Staff,Install signage explaining new training room/classroom policies,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,48,$T+8,$TaskGroup14,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task33,$trdOperations_Manager,Train relevant staff on new training room/classroom policies,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,49,$T+10,$TaskGroup14,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task34,$trdOperations_Staff,"Review, modify & document shared storage space protocols",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,50,$T+8,$TaskGroup6,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task35,$trdOperations_Staff,Communicate new protocols to employees/tenants,FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,51,$T+8,$TaskGroup6,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task36,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,53,$T+10,$TaskGroup6,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task37,$trdOperations_Staff,Determine the maximum capacity based on social distancing guidelines,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,54,$T+11,$TaskGroup9,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task38,$trdOperations_Staff,Add capacity information to room reservation apps,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,55,$T+11,$TaskGroup9,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task39,$trdOperations_Staff,Communicate new meeting room protocols to employees,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,56,$T+11,$TaskGroup9,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task40,$trdOperations_Staff,Create and post signs outside and inside each room to communicate capacity,FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,57,$T+11,$TaskGroup9,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task41,$trdOperations_Staff,Develop new practices on kitchen and meal preparation areas,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,59,$T+11,$TaskGroup16,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task42,$trdOperations_Staff,Communicate new shared kitchen practices with employees,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,60,$T+11,$TaskGroup16,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task43,$trdOperations_Staff,Review workspace for areas of risk/opportunities for improvement,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,63,$T+11,$TaskGroup7,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task44,$trdOperations_Staff,Develop workstation floor plan,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,64,$T+11,$TaskGroup7,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task45,$trdOperations_Staff,Assign workstations/seating based on WFH/hoteling plan,FALSE,FALSE,$T+11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,65,$T+11,$TaskGroup7,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task46,$trdOperations_Staff,Create seating chart,FALSE,FALSE,$T+14,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,4,FALSE,FALSE,,FALSE,FALSE,66,$T+11,$TaskGroup7,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task47,$trdOperations_Staff,Publish seating chart/communicate to employees,FALSE,FALSE,$T+14,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,67,$T+14,$TaskGroup7,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task48,$trdOperations_Staff,Communicate new protocols to employees/tenants,FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,39,$T+8,$TaskGroup4,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task49,$trdOperations_Staff,"Entrance/Reception Signage: review, update & post",FALSE,FALSE,$T+9,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,25,$T+9,$TaskGroup11,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task50,$trdOperations_Staff,"Review, modify & document processes for inbound and outbound deliveries",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,26,$T+8,$TaskGroup5,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task51,$trdOperations_Manager,Decide if need to implement directional traffic flow for main circulation paths,FALSE,FALSE,$T+12,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,68,$T+12,$TaskGroup10,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task52,$trdOperations_Staff,"If new traffic plan, document",FALSE,FALSE,$T+12,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,69,$T+12,$TaskGroup10,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task53,$trdOperations_Staff,Communicate new traffic flow protocols to employees/tenants,FALSE,FALSE,$T+12,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,70,$T+12,$TaskGroup10,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task54,$trdOperations_Staff,Create and post signs to clearly designate traffic flow,FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,2,FALSE,FALSE,,FALSE,FALSE,71,$T+12,$TaskGroup10,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
