Id,OwnerId,Name,TASKRAY__Archived__c,TASKRAY__Blocked__c,TASKRAY__Deadline__c,TASKRAY__Dependent_Update_Pending__c,TASKRAY__List__c,TASKRAY__Priority__c,TASKRAY__Project__c,TASKRAY__RepeatCreated__c,TASKRAY__Repeat_Interval_Type__c,TASKRAY__SortOrder__c,TASKRAY__Status__c,TASKRAY__trBusinessDuration__c,TASKRAY__trBusinessHrsOverride__c,TASKRAY__trCompleted__c,TASKRAY__trEstimatedHours__c,TASKRAY__trIsMilestone__c,TASKRAY__trLockDates__c,TASKRAY__trProjectSortOrder__c,TASKRAY__trStartDate__c,TASKRAY__trTaskGroup__c,TASKRAY__trPredecessorTasksIncomplete__c,TASKRAY__trScheduleConflict__c,TASKRAY__trInternalOnly__c,TASKRAY__trNumberOfTimesBlocked__c,TASKRAY__trCompletedAheadOfSchedule2__c,TASKRAY__trCompletedBehindSchedule2__c,TASKRAY__trAvailableExternal__c
$Task55,$trdOperations_Manager,Communicate new protocols to employees,FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,74,$T+13,$TaskGroup15,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task56,$trdOperations_Staff,Post signage clearly stating protocols,FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,61,$T+11,$TaskGroup16,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task57,$trdOperations_Staff,Document plan,FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,76,$T+13,$TaskGroup17,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task58,$trdOperations_Staff,Install signage explaining new food service policies,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,40,$T+8,$TaskGroup4,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task59,$trdOperations_Staff,"Entrance Protocols: review, update & document",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,22,$T+8,$TaskGroup11,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task60,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,62,$T+13,$TaskGroup16,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task61,$trdOperations_Manager,Communicate new practices to employees,FALSE,FALSE,$T+14,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,80,$T+14,$TaskGroup12,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task62,$trdOperations_Staff,"Reception Protocols: review, update & document",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,23,$T+8,$TaskGroup11,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task63,$trdOperations_Staff,Post signage clearly stating protocols,FALSE,FALSE,$T+16,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,81,$T+14,$TaskGroup12,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task64,$trdOperations_Staff,"Develop new practices for shared equipment (printers, copiers, chairs)",FALSE,FALSE,$T+14,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,79,$T+14,$TaskGroup12,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task65,$trdOperations_Staff,"Determine use, sanitizing & amenities for individual workspaces/desks",FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,75,$T+13,$TaskGroup17,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task66,$trdOperations_Staff,"Review, modify & document processes for arriving vehicles",FALSE,FALSE,$T+8,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,30,$T+8,$TaskGroup8,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task67,$trdOperations_Manager,Determine a method for conducting regular counts of occupants per floor,FALSE,FALSE,$T+12,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,72,$T+12,$TaskGroup15,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task68,$trdOperations_Manager,Document plan,FALSE,FALSE,$T+12,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,73,$T+12,$TaskGroup15,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task69,$trdOperations_Manager,Train relevant staff,FALSE,FALSE,$T+13,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,58,$T+13,$TaskGroup9,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task70,$trdOperations_Staff,Install signage explaining parking procedures,FALSE,FALSE,$T+10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,32,$T+8,$TaskGroup8,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task71,$trdOperations_Staff,Create and post signs to remind people of what to do,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,78,$T+15,$TaskGroup17,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task72,$trdOperations_Staff,Develop new practices for light and power switch use,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,2,FALSE,FALSE,,FALSE,FALSE,82,$T+14,$TaskGroup18,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task73,$trdOperations_Staff,Communicate new protocols to employees,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,77,$T+13,$TaskGroup17,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task74,$trdOperations_Manager,Communicate new practices to employees,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,86,$T+15,$TaskGroup19,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task75,$trdOperations_Staff,Develop new practices for door and handle use,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,2,FALSE,FALSE,,FALSE,FALSE,85,$T+14,$TaskGroup19,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task76,$trdOperations_Staff,Post signage clearly stating protocols,FALSE,FALSE,$T+15,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,87,$T+15,$TaskGroup19,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task77,$trdOperations_Manager,Develop Post-Return communication plan,FALSE,FALSE,$T+34,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,103,$T+34,$TaskGroup20,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task78,$trdOperations_Manager,REOPEN,FALSE,FALSE,$T+44,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,TRUE,FALSE,104,$T+44,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task79,$trdOperations_Staff,Conduct counts of occupants per floor (hourly),FALSE,FALSE,$T+44,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,105,$T+44,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task80,$trdOperations_Staff,Cleaning & disinfecting (daily),FALSE,FALSE,$T+48,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,5,FALSE,FALSE,,FALSE,FALSE,106,$T+44,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task81,$trdExecutive,Determine mandate for Response Team (areas of responsibility),FALSE,FALSE,$T-11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,0,$T-11,$TaskGroup2,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task82,$trdExecutive,Assign roles and responsibilities,FALSE,FALSE,$T-11,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,2,$T-11,$TaskGroup2,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task83,$trdExecutive,Enact protocols for contact tracing & risk assessment (as needed),FALSE,FALSE,$T+54,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,6,FALSE,FALSE,,FALSE,FALSE,110,$T+49,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task84,$trdExecutive,Determine backup options should someone not be able to work,FALSE,FALSE,$T-10,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,3,$T-10,$TaskGroup2,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task85,$trdOperations_Manager,Set up communication channel(s),FALSE,FALSE,$T+29,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,101,$T+29,$TaskGroup20,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task86,$trdOperations_Staff,"Review federal, state & local guidelines (weekly)",FALSE,FALSE,$T+48,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,5,FALSE,FALSE,,FALSE,FALSE,108,$T+44,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task87,$trdOperations_Manager,Enact protocols for closing (as needed),FALSE,FALSE,$T+59,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,11,FALSE,FALSE,,FALSE,FALSE,111,$T+49,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task88,$trdExecutive,Train & activate a Facility Advisor(s),FALSE,FALSE,$T+29,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,100,$T+29,$TaskGroup20,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task89,$trdOperations_Staff,Provide talking points to managers,FALSE,FALSE,$T+20,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,95,$T+20,$TaskGroup23,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task90,$trdExecutive,Communicate new policies and procedures to managers and staff,FALSE,FALSE,$T+29,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,99,$T+29,$TaskGroup20,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task91,$trdOperations_Staff,Communicate modified cleaning plan to employees/facility tenants,FALSE,FALSE,$T+18,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,92,$T+18,$TaskGroup22,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task92,$trdOperations_Staff,Craft survey to find out how people feel about returning/concerns,FALSE,FALSE,$T+20,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,4,FALSE,FALSE,,FALSE,FALSE,93,$T+17,$TaskGroup23,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task93,$trdOperations_Manager,"Renegotiate contracts with external service providers, as needed",FALSE,FALSE,$T+17,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,89,$T+17,$TaskGroup22,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task94,$trdOperations_Manager,Designate enclosed room(s) to isolate any individual with symptoms,FALSE,FALSE,$T+9,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,8,$T+9,$TaskGroup21,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task95,$trdOperations_Manager,Determine protocols for emergency vehicles to transport infected passengers,FALSE,FALSE,$T+9,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,9,$T+9,$TaskGroup21,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task96,$trdOperations_Manager,Develop Back to Work communication strategy,FALSE,FALSE,$T+25,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,4,FALSE,FALSE,,FALSE,FALSE,97,$T+22,$TaskGroup20,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task97,$trdOperations_Staff,"Review, modify & document cleaning plans",FALSE,FALSE,$T+16,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,5,FALSE,FALSE,,FALSE,FALSE,88,$T+12,$TaskGroup22,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task98,$trdOperations_Staff,Confirm that cleaning products are approved by governing authorities,FALSE,FALSE,$T+17,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,90,$T+17,$TaskGroup22,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task99,$trdOperations_Staff,Confirm compliance with landlord policies & requirements,FALSE,FALSE,$T+17,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,91,$T+17,$TaskGroup22,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task100,$trdOperations_Staff,Create channel for confidential feedback,FALSE,FALSE,$T+20,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,94,$T+20,$TaskGroup23,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task101,$trdOperations_Manager,Write simple rules of conduct/safety protocols,FALSE,FALSE,$T+29,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,4,FALSE,FALSE,,FALSE,FALSE,98,$T+26,$TaskGroup20,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task102,$trdExecutive,Designate person(s) to manage pandemic communication strategy,FALSE,FALSE,$T+21,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,96,$T+21,$TaskGroup20,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task103,$trdOperations_Manager,"Develop & execute ""New Normal"" training",FALSE,FALSE,$T+34,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,6,FALSE,FALSE,,FALSE,FALSE,102,$T+29,$TaskGroup20,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task104,$trdOperations_Manager,Determine who can continue to WFH,FALSE,FALSE,$T+0,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,2,FALSE,FALSE,,FALSE,FALSE,5,$T-1,$TaskGroup25,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task105,$trdOperations_Staff,Safety/Fire Systems,FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,13,$T+4,$TaskGroup26,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task106,$trdOperations_Staff,Internet & Communication Systems,FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,12,$T+4,$TaskGroup26,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task107,$trdOperations_Manager,Develop & document procedure for closing facility,FALSE,FALSE,$T+9,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,10,$T+9,$TaskGroup21,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task108,$trdOperations_Staff,"Restock soap, hand sanitizer, PPE supplies (daily or more)",FALSE,FALSE,$T+49,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,FALSE,FALSE,107,$T+49,$TaskGroup24,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task109,$trdExecutive,Decide to reopen,FALSE,FALSE,$T+1,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,1,FALSE,FALSE,,TRUE,FALSE,6,$T+1,$TaskGroup25,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task110,$trdOperations_Staff,Plumbing,FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,14,$T+4,$TaskGroup26,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task111,$trdOperations_Manager,"Review federal, state & local guidelines",FALSE,FALSE,$T+0,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,11,FALSE,FALSE,,FALSE,FALSE,4,$T-10,$TaskGroup25,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE
$Task112,$trdOperations_Staff,Mechanical & HVAC,FALSE,FALSE,$T+6,FALSE,Holding,Normal,$Project1,FALSE,Does not repeat,0,Not Yet Started,3,FALSE,FALSE,,FALSE,FALSE,11,$T+4,$TaskGroup26,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE